Pages 0-5 of CSM's TOPS-10 7.02 Monitor for the KS-2020

Page 0 is the EPT
0020 CURJOB/   x		;Currently running job
3426/   6515                            SYSVCT+3/   SW2LST+54
3427/   12                              VMCEXP/   W
3430/   11                              VMCDIF/   T4
3431/   777777                          MAXINT/   777777
3433/   734                             IPCCNT+1/   .E0LM+134
3434/   730                             IPCCNT+2/   .E0LM+130
3435/   766                             IPCCNT+3/   .E0LM+166
3436/   370000                          IPCCNT+4/   370000
3437/   772                             IPCCNT+5/   .E0LM+172
3441/   337777                          SINCNT+1/   337777
3442/   340000                          SINCNT+2/   340000
3443/   400000                          SINCNT+3/   400000
3444/   371000                          SINCNT+4/   JOBPDO#+270
3445/   767                             SINCNT+5/   .E0LM+167
3446/   773                             SINCNT+6/   .E0LM+173
3447/   370655                          SINCNT+7/   JOBPDO#+145
3450/   120                             EVBMAX/   JOBSA
3451/   770000,,140000                  EVBTAB/   770000,,140000
3452/   777777,,777777                  EVBTAB+1/   -1
3453/   777777,,777777                  EVBTAB+2/   -1
3454/   777777,,777777                  EVBTAB+3/   -1
3455/   777777,,777760                  EVBTAB+4/   -20
3460/   37777,,777777                   EVBTAB+7/   BPS2#+2,,-1
3461/   2,,0                            FLG256/   J,,0
3502/   777777,,777777                  FLG256+21/   -1
4001/   10263                           .C0ASN/   JBTHSA+142
4002/   777777,,777777                  .C0OK/   -1
4004/   436065,,200000                  .C0LOG/   IORM P,@200000(U)
4005/   436063,,200000                  .C0PHY/   IORM P,@200000(R)
4006/   5                               .C0TYP/   U
4007/   11000,,205                      .C0MPT/   CDP .E0PM+5
4012/   11000,,173                      .C0PAR/   CDP DTEDRW#+24
4013/   34000,,136                      .C0RSP/   TMC .JBCST
4017/   7000,,217                       .C0NMT/   CLK .E0PM+17
4020/   141000,,227                     .C0CSB/   FADL .E0PM+27
4021/   13000,,371                      .C0DSB/   DIS TOTLIN#+61
4026/   304000,,0                       .C0SK0/   CAIA 0
4027/   300000,,0                       .C0SK1/   CAI 0
4030/   4002                            .C0OK1/   .C0OK
4031/   4000                            .C0SLF/   .C0CDB
4032/   16654                           .C0SCN/   JBTRTD+46
4033/   16714                           .C0SST/   D1USER
4034/   777620,,14624                   .C0NPD/   -160,,ERPTBK+115
4035/   777736,,14561                   .C0EPD/   -42,,ERPTBK+52
4036/   14521                           .C0NJD/   ERPTBK+12
4037/   446262                          .C0STO/   LINTAB+102
4040/   446267                          .C0ISR/   LINTAB+107
4041/   16466                           .C0KAF/   .RNTXT+14
4042/   37400                           .C0NAP/   PTCHB4#+23
4043/   40000                           .C0APP/   BPS2#+3
4044/   1                               .C0API/   P
4045/   100                             .C0ACO/   LIGHTS+1
4046/   15004                           .C0CHL/   FETMXL#+4
4047/   16156                           .C0CKL/   C4PD1+113
4050/   1060                            .C0CON/   IOSCON#+60
4051/   1060                            .C0EEB/   IOSCON#+60
4052/   21600                           .C0IEF/   SDLTBV
4053/   402000,,402656                  .C0CCF/   SETZM .CPTIM
4054/   336000,,402656                  .C0HCT/   SKIPN .CPTIM
4055/   540603                          .C0MPI/   MAPIO2#+7
4056/   600000,,540564                  .C0MPS/   NOP 540564
4057/   20400                           .C0NXM/   MONBTS+400
4060/   20200                           .C0MPE/   MONBTS+200
4062/   400000,,0                       .C0SCC/   SETZ 0
4064/   200000,,0                       .C0QPC/   MOVE 0
4065/   600000,,0                       .C0DBM/   NOP
4066/   20000                           .C0EBR/   MONBTS
4070/   73                              .C0CTN/   .PDCMD+1
4071/   10060,,20000                    .C0CA0/   PTP P,@MONBTS
4072/   777641,,370512                  .C0CA0+1/   -137,,JOBPDO#+2
4073/   37                              .C0CA0+2/   SYSSNP
4074/   33777,,371000                   .C0CA0+3/   NETIN1#+1,,JOBPDO#+270
4075/   564200,,340000                  .C0CA0+4/   HLRO F,340000
4076/   2                               .C0CA0+5/   J
4077/   210000,,0                       .C0CA0+6/   MOVN 0
4100/   710000,,10770                   .C0CA0+7/   TIOE JBTAD2+17
4101/   2                               .C0CA0+10/   J
4102/   517407                          .C0CA0+11/   CSSETU#+12
4103/   100660                          .C0CA0+12/   100660
4104/   47040,,0                        .C0CA0+13/   CALLI P,0
4105/   1                               .C0CA0+14/   P
4106/   15                              .C0CA0+15/   P2
4107/   15,,617675                      .C0CA0+16/   P2,,TPMSM2#
4110/   55440                           .C0CA0+17/   TAPCIC#+3
4111/   440004,,400000                  .C0STT/   ANDCB 400000(F)
4112/   440004,,400000                  .C0ST1/   ANDCB 400000(F)
4113/   632220                          .C0ST2/   653104
4115/   401000,,122001                  .C0EJ2/   SETZI 122001
4116/   304000,,635606                  .C0EJ3/   CAIA ADVBFO+3
4117/   320700,,645447                  .C0EJ4/   ERJMP XRNGE+2
4120/   2177                            CRSHPI/   IOSZAP#+177
4121/   304000,,475002                  .C0SVA/   CAIA CPINX1#+3
4122/   254000,,14316                   .C0SVB/   JRST BOOTSP+22
4123/   47040,,202                      .C0TRP/   CALLI P,.E0PM+2
4126/   13,,256023                      .C0TML/   M,,ONLYTS#+4
4127/   777777,,777777                  .C0OCB/   -1
4131/   777777,,777777                  .C0DWD/   -1
4132/   653254                          .C0CML/   653206
4133/   15242                           .C0TCH/   C1PD1+107
4134/   605075                          .C0TOA/   TTYSTC+4
4135/   603677                          .C0TIV/   FRCSET
4136/   600000,,0                       .C0DDT/   NOP
4137/   454466,,11                      .C0EDV/   ORCA T4,@T4(T1)
4143/   402150                          .C0ED4/   .CPHSF
4144/   5                               .C0ED5/   U
4151/   5                               .C0SYB/   U
4153/   222                             .C0SY2/   .E0PM+22
4154/   12132                           .C0SY3/   CIPWT+77
4155/   12332                           .C0SY4/   SYMBK1+106
4156/   1,,0                            CORMAX/   P,,0
4157/   405777                          CORLST/   405777
4160/   167                             CORTAL/   .PDLBS
4163/   2115,,774435                    .C0UPT/   IOSZAP#+116,,250071
4166/   27                              HIGHJB/   CRSHWD
4167/   13773,,367315                   CLRWRD/   DIS P4,@TPMCL1#+17(P3)
4170/   4,,424014                       LSTWRD/   F,,424264
4171/   2,,0                            MEMSIZ/   J,,0
4202/   1,,424000                       MAXMAX/   P,,424000
4204/   1,,0                            CORMIN/   P,,0
4207/   20                              .C0LJR/   U
4210/   110,,17102                      .C0ODA/   LIN,,MONBTS+642
4211/   10,,623071                      .C0ODA+1/   T3,,T.CON1#+7
4215/   1246,,715554                    .C0NUL/   PAG U,DTEDCM#+2(T2)
4217/   24                              .C0JOB/   CRSDTM
4220/   244,,565276                     .C0OHT/   .E0PM+44,,TAPRSQ#+5
4221/   174                             .C0EVM/   DTEDRW#+25
4224/   1061,,722510                    .C0TUC/   PAG P,@160557(J)
4225/   172,,503066                     .C0TJC/   DTEDRW#+23,,CLSR12#+22
4247/   401000,,4040                    .C0PFW/   SETZI JBTOLS+45
4253/   145,,315600                     .C0CSN/   DTEERW#,,322604
4265/   3                               .C0SBR/   R
4267/   116,,606524                     .C0FBI/   JOBSYM,,SWPIN2#
4270/   33,,334733                      .C0FBO/   LDBREM,,336075
4271/   243,,50520                      .C0SBI/   .E0PM+43,,63770
4272/   16,,620400                      .C0SBO/   P3,,TMPDI1#+7
4274/   1                               .C0SND/   P
4276/   37                              .C0SJN/   SYSSNP
4277/   435127,,0                       .C0SNM/   IORI J,@0(T2)
4300/   424143,,536560                  .C0SPN/   SETA R,ATTMPA+2(R)
4301/   1,,2                            .C0SPP/   P,,J
4302/   646471,,212020                  .C0STN/   TRCN T4,@212020(T4)
4303/   710000,,10770                   .C0SUP/   TIOE JBTAD2+17
4304/   47040,,202                      .C0SUU/   CALLI P,.E0PM+2
4310/   377                             .C0TPI/   TOTLIN#+67
4312/   1316,,612653                    .C0TFI/   PAG T1,USPY1#+2(P3)
4313/   34221,,114573                   .C0TFO/   TMC F,@114573(P)
4314/   424,,7327                       .C0AOR/   .E0HSB,,SWTVLV#+125
4315/   10,,106766                      .C0NOR/   T3,,107333
4316/   57225                           .C0HOR/   INTBAT#+12
4317/   237600,,72765                   .C0LOR/   DIVB P1,666720(P)
4320/   312,,375633                     .C0AIR/   TOTLIN#+3,,441643
4321/   10,,577003                      .C0NIR/   T3,,FILLP2#+2
4322/   17273                           .C0HIR/   PSQTAB+256
4323/   277177,,704745                  .C0LIR/   SOSLE P2,BISLST+5(T4)
4324/   220,,150724                     .C0ARR/   .E0PM+20,,165431
4325/   517113                          .C0NRR/   CSHINS#+10
4326/   17200                           .C0HRR/   PSQTAB+161
4327/   37635,,362                      .C0LRR/   SETSEC#+1,,PAGE11#+3
4330/   117,,441473                     .C0AXR/   JOBUSY,,TVT220#+1
4331/   10,,612566                      .C0NXR/   T3,,MRKALC#+11
4332/   15450                           .C0HXR/   C2PD1+65
4333/   260712,,736557                  .C0LXR/   PUSHJ P3,222207(M)
4334/   110,,17102                      .C0ACR/   LIN#,,MONBTS+665
4335/   10,,623071                      .C0NCR/   T3,,T.DAPI#+10
4336/   15450                           .C0SCR/   C2PD1+65
4337/   255457,,166220                  .C0SCL/   JFCL 11,212301(P4)
4346/   114,,410531                     .C0NRI/   .JBEDV+2,,416551
4347/   1322,,67634                     .C0NXI/   PAG T1,@372123(J)
4350/   51,,704123                      .C0NEI/   HOMUN1+1,,711065
4405/   117,,10263                      VERSTS/   JOBUSY,,JBTHSA+142
4406/   1060,,101                       APRSTS/   PAG P,@.E0VIT
4407/   200                             PISTS/   .E0PM
4410/   500100,,1257                    UPTSTS/   HLL J,IOSCON#+257
4411/   20000                           EPTSTS/   MONBTS
4412/   47040,,202                      .C0UP0/   CALLI P,.E0PM+2
4413/   710000,,10770                   .C0UP0+1/   TIOE JBTAD2+17
4414/   501101,,1257                    .C0UP0+2/   XHLLI J,IOSCON#+257(P)
4533/   370000,,400000                  .C0UP1/   SOS 400000
4534/   304000,,14410                   .C0UP1+1/   CAIA SVSETS
4535/   4000,,537340                    .C0UP1+2/   .C0CDB,,SETIPQ#+127
4536/   537340                          .C0UP1+3/   SETIPQ#+127
4547/   200000                          .C0DVS/   200000
4550/   1,,640057                       .C0TMB/   P,,DEVCK1#+3
4551/   246660,,516574                  .C0TMB+1/   LSHC P2,@TWQLP2#+6
4552/   230                             .C0UB1/   .E0PM+30
4553/   222                             .C0UB3/   .E0PM+22
4554/   4305                            .C0RH1/   .C0EJN
4555/   101                             .C0RH1+1/   .E0VIT
4556/   4300                            .C0RH3/   .C0SPN
4557/   100                             .C0RH3+1/   LIGHTS+1
4560/   200                             .C0LPT/   .E0PM
4563/   170777,,371000                  JOBADR/   FDV P4,@JOBPDO#+270(P4)
4564/   170777                          .C0REL/   170777
4565/   304000,,624635                  .C0PC/   CAIA MATCHF#+61
4566/   47245,,413300                   .C0XTM/   OPEN T1,@421636(P3)
4567/   234654                          .C0LS2/   231624
4570/   106620                          .C0NL2/   256110
4571/   174254                          .C0OH2/   ONCEND+540
4572/   156                             .C0TNT/   BOOTWD
4573/   21                              .C0HTM/   LDBREM+1
4574/   16                              .C0SEC/   CRSHWD
4603/   16654                           .C0SUD/   JBTRTD+46
4607/   20000                           .C0SAC/   MONBTS
4610/   710000,,0                       .C0APC/   TIOE
4611/   6131                            .C0APC+1/   .C0ISR
4617/   6                               .C0SQF/   -1
4624/   777637,,14431                   .C0SP/   -134,,JOBPDO#+5
4625/   0                               .C0S17/   0
4654/   501100,,405                     .C0TCX/   XHLLI J,IOSCON#+271
4655/   0                               .C0TCT/   0
4660/   777777,,777777                  .C0PTF/   -1
4661/   777777,,776410                  .C0LMC/   -1767
4662/   240001,,200400                  .C0CA1/   ASH 200400(P)
4663/   2,,0                            .C0CA1+1/   J,,0
4664/   24525                           .C0CA1+2/   24525
4665/   440700,,23511                   .C0CA1+3/   ANDCB P3,SETUP#+606
4666/   260700,,23510                   .C0CA1+4/   PUSHJ P3,SETUP#+605
4670/   200000,,20312                   .C0CA1+6/   MOVE MONBTS+312
4671/   20312                           .C0CA1+7/   MONBTS+312
4672/   777777,,777777                  .C0CA1+10/   -1
4674/   17607                           .C0CA1+12/   PSQTAB+570
4676/   27166                           .C0CA1+14/   JBTSFD+16
4677/   23465                           .C0CA1+15/   SETUP#+562
4701/   777640,,241                     .C0CA1+17/   -140,,.E0PM+41
4703/   777577,,15270                   .C0CA2+1/   -201,,C1PD1+135
4704/   23                              .C0CA2+2/   QUEFCH#
4706/   42033                           .C0CA2+4/   MASK#+7
4707/   11                              .C0CA2+5/   T4
4710/   40140                           .C0CA2+6/   XEC2#+7
4711/   2                               .C0CA2+7/   J
4713/   777777,,777777                  .C0CA2+11/   -1
4714/   25172                           .C0CA2+12/   25172
4716/   3,,760020                       .C0CA2+14/   R,,760020
4721/   400100,,762                     .C0CA2+17/   SETZ J,.E0LM+162
4722/   1000,,0                         .C0CA3/   PAG
4723/   777577,,15520                   .C0CA3+1/   -201,,C2PD1+135
4724/   4000,,27121                     .C0CA3+2/   .C0CDB,,SWPBLK+12
4725/   4777,,371000                    .C0CA3+3/   .C0QTS+12,,JOBPDO#+270
4727/   27352                           .C0CA3+5/   JBTWCT+34
4730/   12                              .C0CA3+6/   W
4731/   777777,,777777                  .C0CA3+7/   -1
4732/   10700                           .C0CA3+10/   JBTPID+12
4735/   4                               .C0CA3+13/   F
4741/   400100,,1257                    .C0CA3+17/   SETZ J,IOSCON#+257
4763/   2116,,6064                      .C0IUT/   IOSZAP#+116,,265040
4766/   600000,,2                       .C0QTS+1/   NOP 2
4767/   577777,,777774                  .C0QTS+2/   HLRES P4,@-4(P4)
4773/   3                               .C0QTS+6/   R
4774/   2                               .C0QTS+7/   J
4775/   2                               .C0QTS+10/   J
4776/   777777,,0                       .C0QTS+11/   -1,,0
4777/   1                               .C0QTS+12/   P
5000/   47100,,2                        .C0QTS+13/   CALLI J,J
                                        .C0QTS+14/   J,,J
X                                       .C0QTS+20/   J
                                        .C0QTS+21/   100420
X                                       .C0QTS+22/   100434
                                        .C0CPG/   HLL J,IOSCON#+257
X                                       .C0ACA/   .CPCAC
                                        CLSRTM/   .E0PM+55,,307623
X                                       JBTSTS+1/   ANDCB T1,400000(F)
                                        JBTSTS+2/   ANDCB T1,400000(F)
X                                       JBTSTS+3/   PHYI26#,,0
                                        JBTSTS+4/   ANDCB T1,400000(U)
X                                       JBTSTS+5/   SETSTS 0(F)
                                        JBTSTS+6/   ANDCB T1,0(F)
X                                       JBTSTS+7/   BPS2#+10,,0
                                        JBTSTS+10/   ANDCB T1,400000(F)
X                                       JBTSTS+11/   ANDCB T1,400000(F)
                                        JBTSTS+12/   EQVM T1,0(F)
X                                       JBTSTS+13/   ANDCB T1,400000(F)
                                        JBTSTS+14/   ANDCB T1,0(F)
X                                       JBTSTS+15/   ANDCB T1,400000(F)
     f G‡
